epoch,D_loss,G_loss,content_loss,gan_loss
1,0.6738347721099853,1.7508756105105083,1.7452681438128153,0.5607468793789546
2,0.5883351735273997,1.1867028784751892,1.1803255593776703,0.6377321628729502
3,0.5327606062094371,1.00870255390803,1.0019811606407165,0.6721395579973857
4,0.5152750213940939,0.9423594303925832,0.935515976746877,0.6843455123901367
5,0.5092680629094442,0.8970920638243357,0.890205686489741,0.6886377827326456
6,0.5071771824359894,0.8607302788893382,0.8538291879494985,0.6901090017954509
7,0.5062502841154735,0.8304244363307953,0.8235166871547699,0.6907747360070546
8,0.504924711783727,0.8035708407560984,0.7966514273484548,0.6919412775834402
9,0.5043910757700603,0.781040696700414,0.7741182919343312,0.6922404213746389
10,0.504143877029419,0.7602181120713551,0.7532939243316651,0.692418593565623
11,0.5039627691109975,0.7417824590206146,0.7348568332195282,0.6925627934932709
12,0.5039277215798695,0.7266801498333613,0.7197542258103689,0.6925926180680593
13,0.503738531668981,0.7109963456789653,0.7040693296988805,0.6927013917764028
14,0.503600017229716,0.6970396296183268,0.6901112123330434,0.6928418533007303
15,0.50354776263237,0.6856025675932567,0.6786738377809525,0.6928731513023376
16,0.5094560702641805,0.6752975382407507,0.6684039894739787,0.6893549690643946
17,0.5049399594465892,0.664490243991216,0.6575726699829102,0.691757375796636
18,0.5035623971621196,0.6545711789528529,0.6476426756381989,0.6928503529230754
19,0.5034801204999287,0.6454091203212738,0.6384798912207286,0.692922990322113
20,0.5034377948443095,0.6360561046997706,0.6291265364487966,0.6929568644364675
21,0.5034012655417125,0.6293607260783514,0.6224308874209722,0.6929837540785472
22,0.5033776211738586,0.6206609231233596,0.6137309088309606,0.693001495997111
23,0.5033591540654501,0.6123754992087682,0.6054453245798747,0.6930175260702769
24,0.5033424750963846,0.6059760955969492,0.5990457765261332,0.6930318649609883
25,0.5033281175295512,0.5984293931722641,0.5914989058176676,0.6930489329497019
26,0.5033217958609263,0.5922952262560527,0.5853646781047185,0.6930548918247222
27,0.5033121073246002,0.5847184256712595,0.5777877507607142,0.6930675307909647
28,0.5033100481828053,0.5782211540142695,0.5712905017534892,0.693065254688263
29,0.5032973508040111,0.5720544799168905,0.5651237140099208,0.693076563278834
30,0.5032890073458354,0.5654115736484527,0.5584807608524959,0.6930810916423797
31,0.5032851211229961,0.5595071905851364,0.5525764461358388,0.6930744624137879
32,0.5033260317643483,0.5543324861923854,0.5474020528793335,0.693043562968572
33,0.5032621014118195,0.5485595411062241,0.5416285286347071,0.693101037343343
34,0.5032494695981343,0.5444865695635478,0.5375554958979288,0.6931073943773906
35,0.5032425936063131,0.5377203776439031,0.5307892698049546,0.6931109519799551
36,0.503237845102946,0.5349543378750483,0.5280232107639313,0.6931127691268921
37,0.5032336986064911,0.5301490525404612,0.5232178709904353,0.6931179376443227
38,0.5032319764296214,0.5263944717248281,0.5194632869958877,0.693118526538213
39,0.5032271667321523,0.5222491639852523,0.5153179315725962,0.6931230278809866
40,0.5032247682412465,0.5188547388712565,0.5119234919548035,0.6931245426336924
41,0.5032226212819417,0.5125121712684632,0.5055808999141057,0.6931273031234741
42,0.503221583366394,0.5091371639569601,0.502205886443456,0.6931280140082041
43,0.5032212209701538,0.506418052315712,0.4994867561260859,0.6931294433275859
44,0.5032180054982504,0.5029203275839488,0.4959890180826187,0.6931310407320659
45,0.5032176478703817,0.4992665809392929,0.4923352545499802,0.6931326536337534
46,0.5032167033354441,0.49663227001825966,0.48970093349615734,0.6931336088975271
47,0.5032159034411112,0.4929086124897003,0.48597727696100873,0.6931336482365926
48,0.5032141359647115,0.4898374138275782,0.48290605088075,0.6931363292535146
49,0.5032127213478088,0.48725491225719453,0.4803235403696696,0.6931372924645742
50,0.5032120589415232,0.48394717077414195,0.4770157893498739,0.6931380824247996
51,0.5032124662399292,0.4809571009874344,0.47402571598688764,0.6931383677323659
52,0.5032116035620372,0.47838966329892474,0.47145827372868854,0.6931387054920196
53,0.5032106284300486,0.4742042273283005,0.4672728266318639,0.6931399647394816
54,0.5032105366388957,0.4724914942185084,0.46556009074052174,0.6931403648853302
55,0.5033117107550303,0.46978873908519747,0.4628573707739512,0.6931366904576619
56,0.5032093075911204,0.467238965233167,0.4603075510263443,0.6931412927309673
57,0.503208360671997,0.46498522321383157,0.45805380086104075,0.6931422547499339
58,0.5032084230581919,0.46332263012727104,0.45639120995998383,0.6931423866748809
59,0.5032079815864563,0.46116285761197406,0.45423143049081166,0.6931428488095601
60,0.5032081639766693,0.4585324333111445,0.4516010046005249,0.6931429779529572
61,0.5032075373331706,0.4556037066380183,0.4486722715695699,0.6931434619426727
62,0.5032068149248758,0.4526380862792333,0.44570664564768475,0.6931439260641734
63,0.5032105664412181,0.4521651365359624,0.44523371299107867,0.6931421144803365
64,0.5032070060571034,0.4500349162022273,0.4431034743785858,0.693144040107727
65,0.5032068538665772,0.4476730958620707,0.44074165185292563,0.6931443969408672
66,0.5032060718536377,0.4451624329884847,0.4382309844096502,0.6931447601318359
67,0.5032061131795248,0.44404612720012665,0.4371146782239278,0.6931448729832967
68,0.5032061612606049,0.44270462592442833,0.43577317635218304,0.6931451221307119
69,0.5032056287924449,0.4391644873221715,0.4322330351670583,0.6931453120708465
70,0.5032056279977163,0.4379841617743174,0.4310527088244756,0.6931455246607463
71,0.5032055874665579,0.43608463327089947,0.42915317952632903,0.6931455453236898
72,0.5032057468096415,0.43456868827342987,0.4276372343301773,0.6931456081072489
73,0.5032054189840952,0.43351721465587617,0.42658575971921286,0.6931458274523418
74,0.5032055302460988,0.43161114076773327,0.42467968463897704,0.6931459299723307
75,0.5032057289282481,0.4312403712670008,0.4243089163303375,0.6931458079814911
76,0.5032129752635955,0.42788072148958844,0.4209492669502894,0.6931460165977478
77,0.517736873626709,0.42614429036776225,0.4193611619869868,0.6783128011226655
78,0.5033257492383321,0.42512813528378807,0.4181971691052119,0.6930966385205587
79,0.5032856635252635,0.42364058752854666,0.41670946876207987,0.693111793200175
80,0.5032628305753072,0.42249262313048047,0.4155614268779755,0.693119664589564
81,0.5032483259836833,0.4216133522987366,0.41468210935592653,0.693124398390452
82,0.5032380294799804,0.4197770071029663,0.41284572581450146,0.6931281201044719
83,0.5032301036516825,0.4177020094792048,0.4107706946134567,0.6931315342585246
84,0.5032242997487386,0.4174540062745412,0.41052267372608187,0.6931331861019134
85,0.5032210210959117,0.41497426668802895,0.408042916059494,0.6931350874900818
86,0.503219819466273,0.4143871500094732,0.4074557960033417,0.6931354784965515
87,0.5032170764605204,0.41299580812454223,0.4060644330581029,0.6931374375025431
88,0.5032152851422628,0.41146434942881266,0.4045329656203588,0.6931385203202566
89,0.5032129009564718,0.40985634525616965,0.40292494773864745,0.6931397000948588
90,0.503212821483612,0.4086740690469742,0.401742675503095,0.6931394350528717
91,0.5032119425137838,0.40795659363269804,0.4010251905520757,0.6931404451529185
92,0.5032107158501943,0.40797113716602323,0.40103972812493643,0.6931409331162771
93,0.5032101305325826,0.4061379587650299,0.39920654594898225,0.6931412168343862
94,0.5032102127869924,0.4051475401719411,0.39821612497170766,0.6931414802869161
95,0.5032091144720713,0.4031035049756368,0.39617208401362103,0.693142284154892
96,0.503209133942922,0.4028265941143036,0.3958951689799627,0.6931425110499064
97,0.5032083666324616,0.40157625277837117,0.39464482486248015,0.6931427880128225
98,0.5032087071736654,0.4006484663486481,0.3937170360485713,0.6931429656346639
99,0.5032077995936076,0.3996517320473989,0.39272029916445417,0.6931432024637858
100,0.5032077403863271,0.3987314122915268,0.39179997543493905,0.6931435962518057
101,0.5032075663407644,0.39673436135053636,0.38980292439460756,0.6931436220804851
102,0.5032072405020396,0.395992152094841,0.3890607100725174,0.6931439991792043
103,0.5032071050008138,0.3955332467953364,0.38860180338223776,0.6931441283226013
104,0.5032067942619324,0.3947005009651184,0.387769056558609,0.6931442904472351
105,0.5032067239284516,0.3944177009661992,0.38748625338077547,0.6931444875399272
106,0.5032067390282949,0.3932626877228419,0.38633123874664305,0.6931446150938669
107,0.503206327756246,0.3922384109099706,0.38530696272850035,0.6931446739037832
108,0.5032066973050435,0.3917472151915232,0.38481576522191363,0.6931448137760162
109,0.5032065709431967,0.3907767579952876,0.38384530822436014,0.6931448419888814
110,0.5032066011428833,0.39018522560596464,0.3832537748416265,0.6931449298063914
111,0.5032060515880584,0.38936411221822104,0.3824326608578364,0.6931450585524241
112,0.5032059478759766,0.3881677109003067,0.381236258149147,0.6931452556451162
113,0.5032057023048401,0.3868587871392568,0.3799273363749186,0.6931452735265096
114,0.5032060086727143,0.3855633846918742,0.3786319309473038,0.6931455560525258
115,0.5032057575384776,0.3891434254248937,0.38221197386582695,0.693145355383555
116,0.5032053951422374,0.38459652801354727,0.37766507426897683,0.6931457153956095
117,0.503205646276474,0.38258216420809427,0.3756507102648417,0.6931457563241323
118,0.5032056244214376,0.3821242407957713,0.37519278705120085,0.693145801226298
119,0.5032053780555725,0.38179342448711395,0.3748619705438614,0.6931459005673727
120,0.5032053065299987,0.3806934094429016,0.3737619556983312,0.6931459395090739
121,0.503205418586731,0.38063711861769356,0.373705664674441,0.6931460404396057
122,0.5032052250703176,0.38123516023159026,0.3743037062883377,0.693146048784256
123,0.5032052036126454,0.3788714067141215,0.37193995296955107,0.6931460897127787
124,0.5032052063941955,0.3788582626978556,0.37192680915196735,0.6931461989879608
125,0.5032051559289297,0.37818374315897624,0.37125228901704155,0.6931462395191192
126,0.5032050557931265,0.3767781060934067,0.3698466521501541,0.6931463245550792
127,0.5032050164540609,0.37593423247337343,0.36900277853012087,0.6931463511784871
128,0.5032051702340444,0.3749340150753657,0.36800256113211316,0.6931464036305746
129,0.5032049465179443,0.3738289254903793,0.36689747154712676,0.6931464374065399
130,0.5032048952579499,0.3742884047826131,0.36735695083936054,0.6931464803218842
131,0.5032048638661702,0.37290030062198637,0.3659688466787338,0.6931465411186218
132,0.5032048237323761,0.37496393104394277,0.3680324767033259,0.6931465637683868
133,0.5032048519452413,0.374349201520284,0.36741774717966713,0.69314661860466
134,0.5032047839959463,0.37117176413536074,0.3642403095960617,0.693146645228068
135,0.5032048269112905,0.3706407779455185,0.36370932300885517,0.6931466778119405
136,0.5032048638661702,0.3701399419705073,0.3632084866364797,0.6931466968854268
137,0.5032046862443288,0.36806916137536366,0.36113770564397174,0.6931467330455781
138,0.5032047800223033,0.3676938929160436,0.36076243658860524,0.6931467584768931
139,0.503204718430837,0.3675467699766159,0.3606153122584025,0.6931467751661936
140,0.5032047164440155,0.36775962114334104,0.360828159848849,0.6931467894713084
141,0.5032047649224599,0.3671331439415614,0.3602016826470693,0.6931467926502228
142,0.503204802274704,0.36645116766293845,0.35951970279216766,0.6931468359629314
143,0.5032046067714692,0.3655790913105011,0.35864762564500174,0.6931468419233958
144,0.5032046262423198,0.3657199720541636,0.3587885014216105,0.6931468633810679
145,0.5032047255833944,0.36458391348520913,0.35765243927637735,0.6931468939781189
146,0.5032046099503835,0.36420640170574187,0.357274928689003,0.6931468935807547
147,0.5032046528657278,0.3636579602956772,0.3567264848947525,0.6931469134489695
148,0.5032045873006185,0.3637018112341563,0.3567703316609065,0.6931469456354777
149,0.5032045527299245,0.3618576451142629,0.3549261639515559,0.6931469627221425
150,0.5032045948505401,0.36114242871602376,0.3542109457651774,0.6931469853719076
151,0.5032045940558115,0.36066377063592275,0.3537322890758514,0.6931469937165579
152,0.5032045332590739,0.36062590082486473,0.35369441866874696,0.6931470048427582
153,0.5032046421368916,0.35971899767716725,0.3527875151236852,0.6931470203399658
154,0.5032045304775238,0.3596544184287389,0.3527229358752569,0.6931470227241516
155,0.5032045265038808,0.3585832401116689,0.3516517565647761,0.6931470425923666
156,0.5032045551141103,0.3584649103879929,0.3515334270397822,0.6931470437844595
157,0.5032045265038808,0.35787914077440897,0.350947657028834,0.6931470477581024
158,0.5032047148545583,0.360187333325545,0.3532558496793111,0.6931470596790313
159,0.5032046095530192,0.3568084948261579,0.3498770115772883,0.6931470469633738
160,0.5032045221328736,0.3565087689956029,0.34957728564739227,0.693147056500117
161,0.5032046854496002,0.3562636605898539,0.34933217694362007,0.6931470668315888
162,0.5032045253117879,0.3553493183851242,0.34841783503691354,0.6931470521291097
163,0.503204520146052,0.35616758902867635,0.3492361052831014,0.6931470676263174
164,0.5032045149803162,0.3548922250668208,0.34796074151992795,0.6931470787525177
165,0.5032045368353526,0.353644721309344,0.34671323756376904,0.6931470894813537
166,0.5032046238581339,0.3539333156744639,0.34700183212757113,0.6931470795472463
167,0.5032045082251231,0.35348420252402624,0.3465527188777924,0.6931470938523611
168,0.5032044978936513,0.3529600421587626,0.34602855841318764,0.6931471188863119
169,0.5032044939200083,0.35165625005960466,0.34472476641337074,0.6931471391518911
170,0.5032045606772105,0.351341033577919,0.34440954983234406,0.6931471518675486
171,0.503204653263092,0.3522615983088811,0.34533011496067045,0.6931471045811971
172,0.5032044970989227,0.3520468391974767,0.34511535545190175,0.6931471312046051
173,0.5032044812043508,0.35070105294386544,0.3437695691982905,0.6931471558411916
174,0.5032045916716258,0.350369745294253,0.3434382625420888,0.6931470882892609
175,0.5032045582930247,0.3510399876038233,0.34410850385824837,0.6931471474965414
176,0.5032046842575073,0.3502945627768834,0.3433630802234014,0.6931470704078674
177,0.5032044935226441,0.34958841145038605,0.3426569277048111,0.6931471415360768
178,0.5032044776280721,0.3493940407037735,0.34246255695819855,0.6931471673647562
179,0.5032044732570649,0.3480099441607793,0.34107846041520434,0.6931471753120423
180,0.5032044704755148,0.34774516979853315,0.3408136860529582,0.693147177696228
181,0.5032044684886933,0.3467027578751246,0.33977127412954966,0.6931471788883209
182,0.503204466899236,0.34724082887172697,0.340309345126152,0.6931471812725067
183,0.5032044684886933,0.3459834792216619,0.33905199547608694,0.6931471824645996
184,0.5032044657071432,0.3451478870709737,0.33821640332539876,0.6931471824645996
185,0.5032044653097788,0.3455477742354075,0.33861629048983255,0.693147181669871
186,0.5032044661045074,0.34462212045987445,0.3376906367142995,0.6931471820672354
187,0.5032044649124146,0.34399503509203594,0.337063551346461,0.6931471824645996
188,0.5032044657071432,0.34409266034762065,0.3371611767013868,0.693147181669871
189,0.5032044649124146,0.3434152100483576,0.33648372630278267,0.6931471824645996
190,0.5032044649124146,0.3439317754904429,0.33700029174486795,0.6931471824645996
191,0.5032044649124146,0.343162740667661,0.33623125692208605,0.6931471824645996
192,0.5032044919331868,0.3426687906185786,0.3357373068730036,0.6931471824645996
193,0.5032044764359792,0.34226995050907133,0.3353384667634964,0.6931471697489421
194,0.5032044649124146,0.3418362526098887,0.33490476886431375,0.6931471824645996
195,0.5032044649124146,0.3412692066033681,0.3343377228577932,0.6931471824645996
196,0.5032044649124146,0.3408163354794184,0.33388485173384347,0.6931471824645996
197,0.5032044649124146,0.3408823772271474,0.3339508934815725,0.6931471824645996
198,0.5032044653097788,0.34011872053146364,0.3331872367858887,0.6931471824645996
199,0.5032044649124146,0.34041742583115897,0.333485942085584,0.6931471824645996
200,0.5032044649124146,0.33952924370765686,0.3325977599620819,0.6931471824645996
201,0.5032044649124146,0.3397411107023557,0.3328096271554629,0.6931471824645996
202,0.5032044649124146,0.33928897430499394,0.3323574906587601,0.6931471824645996
203,0.5032044649124146,0.33834566205739974,0.3314141784111659,0.6931471824645996
204,0.5032044653097788,0.3383138902982076,0.3313824065526326,0.6931471824645996
205,0.5032044649124146,0.3384326261281967,0.33150114238262174,0.6931471824645996
206,0.5032044649124146,0.3375323633352915,0.33060087958971657,0.6931471824645996
207,0.5032044649124146,0.3374628786245982,0.3305313949783643,0.6931471824645996
208,0.5032044649124146,0.33718099862337114,0.3302495149771372,0.6931471824645996
209,0.5032044649124146,0.3377324988444646,0.33080101509888965,0.6931471824645996
210,0.5032044649124146,0.33635891020298003,0.32942742665608726,0.6931471824645996
211,0.5032046834627787,0.33624437312285105,0.3293128894766172,0.6931471824645996
212,0.5032044649124146,0.3357576109965642,0.32882612725098925,0.6931471824645996
213,0.5032044649124146,0.3374284076690674,0.33049692392349245,0.6931471824645996
214,0.5032044649124146,0.3352260474363963,0.32829456369082133,0.6931471824645996
215,0.5032044649124146,0.3347880419095357,0.32785655816396075,0.6931471824645996
216,0.5032044649124146,0.33342706819375356,0.3264955844481786,0.6931471824645996
217,0.5032044649124146,0.3336567590634028,0.32672527551651,0.6931471824645996
218,0.5032044649124146,0.33354285816351575,0.3266113744179408,0.6931471824645996
219,0.5032044653097788,0.3341826768716176,0.32725119312604267,0.6931471824645996
220,0.5032044649124146,0.33494004011154177,0.32800855646530785,0.6931471824645996
221,0.5032044649124146,0.33266825099786124,0.3257367672522863,0.6931471824645996
222,0.5032044649124146,0.3324017292261124,0.32547024548053743,0.6931471824645996
223,0.5032046111424764,0.33228439211845395,0.325352908372879,0.6931471824645996
224,0.514562421242396,0.33156837821006774,0.32475023945172626,0.6818138947089513
225,0.5032282650470734,0.3329120018084844,0.3259805999199549,0.6931403172016144
226,0.5032169783115387,0.3323681352535884,0.3254367260138194,0.69314088900884
227,0.5032120247681936,0.33122886091470716,0.324297443429629,0.6931418538093567
228,0.5032107281684876,0.33076376577218375,0.32383234004179634,0.6931425090630849
229,0.5032090516885122,0.331207746664683,0.3242763177553813,0.6931428929169973
230,0.5032080129782359,0.3293545373280843,0.32242310265700025,0.693143432935079
231,0.5032074956099192,0.329933580160141,0.3230021392305692,0.6931439836819967
232,0.503207714955012,0.3297632731993993,0.32283183018366496,0.6931442550818125
233,0.5032069909572602,0.32895179142554604,0.32202034652233125,0.6931443818410238
234,0.5032068677743275,0.32856846511363985,0.32163701703151065,0.6931447247664134
235,0.5032064890861512,0.32946952919165295,0.32253808041413623,0.693144903977712
236,0.5032059649626414,0.32801268935203554,0.3210812391837438,0.6931451022624969
237,0.5032063293457031,0.32869281629721325,0.3217613647381465,0.6931453200181326
238,0.503206208149592,0.329819491704305,0.32288803935050964,0.6931454213460286
239,0.5032057110468546,0.3282672135035197,0.32133576055367785,0.693145621617635
240,0.5032056570053101,0.3270656372110049,0.32013418356577555,0.6931457308928172
241,0.5032058596611023,0.327004497051239,0.32007304340600967,0.693145805199941
242,0.5032057980696361,0.327120928366979,0.3201894748210907,0.6931458834807078
243,0.5032054781913757,0.3277445468306541,0.32081309328476587,0.6931459808349609
244,0.5032051674524943,0.326966165403525,0.32003471126159033,0.6931461115678151
245,0.5032051452000936,0.3265792821844419,0.3196478283405304,0.6931461477279663
246,0.5032052167256673,0.3260701543092728,0.3191387002666791,0.6931462101141612
247,0.5032051972548167,0.3260396549105644,0.31910820066928863,0.6931462661425273
248,0.5032050804297129,0.3249483581384023,0.3180169036984444,0.6931463360786438
249,0.5032050124804179,0.32618310223023095,0.31925164808829626,0.6931464091936748
250,0.5032052330176036,0.3252566512425741,0.3183251965045929,0.6931464652220408
