epoch,D_loss,G_loss,content_loss,gan_loss
251,0.5032049763202667,0.3237677178780238,0.3168362631400426,0.6931464807192484
252,0.5032058310508728,0.3231805435816447,0.3162490879495939,0.6931465109189351
253,0.503204867442449,0.3253615019718806,0.3184300449490547,0.6931465379397075
254,0.5032049067815145,0.32349533041318257,0.3165638744831085,0.6931465697288514
255,0.5032049453258515,0.3247488334774971,0.31781737595796583,0.6931466042995453
256,0.5032046866416932,0.32345713595549264,0.3165256761511167,0.6931466794013977
257,0.5032047275702158,0.3229982908566793,0.31606683184703194,0.693146710395813
258,0.5032047148545583,0.3228651863336563,0.3159337255358696,0.6931467350323995
259,0.5032047243913015,0.3236447654167811,0.31671330213546756,0.6931467648347219
260,0.5032046850522359,0.32239825963974,0.31546679566303887,0.6931467946370443
261,0.5032047017415364,0.3231514134009679,0.31621994704008105,0.6931468216578166
262,0.5032048813501994,0.3221071360508601,0.31517566700776417,0.6931468375523885
263,0.5032046870390574,0.32206853906313576,0.31513707141081493,0.6931468454996744
264,0.5032046234607697,0.3220822209119797,0.31515074988206226,0.6931468633810679
265,0.5032047200202941,0.32155828883250553,0.31462681740522386,0.6931468864281972
266,0.5032046043872833,0.32255418797334034,0.315622714360555,0.6931469003359477
267,0.5032046564420064,0.32101154804229737,0.3140800742308299,0.6931469162305196
268,0.5032045849164327,0.3207971707979838,0.3138656923174858,0.6931469504038493
269,0.5032046910127004,0.3196410588423411,0.3127095804611842,0.6931469555695852
270,0.5032045797506968,0.32046860535939536,0.31353712687889734,0.6931469635168711
271,0.5032046016057332,0.3207175021370252,0.3137860224644343,0.6931469813982646
272,0.5032045749823252,0.3189054403702418,0.311973959505558,0.6931469881534577
273,0.5032046238581339,0.32023314942916237,0.3133016683657964,0.6931469941139221
274,0.5032045924663544,0.3188137104113897,0.3118822287519773,0.693147011200587
275,0.5032045892874399,0.3185032377640406,0.3115717554092407,0.6931470159689586
276,0.5032045896848043,0.31909945666790007,0.31216797431310017,0.6931470247109731
277,0.5032046031951904,0.31852634449799855,0.3115948619445165,0.6931470338503519
278,0.5032045845190684,0.3182915191849073,0.31136003623406094,0.6931470350424449
279,0.5032045845190684,0.3184034297863642,0.3114719471335411,0.6931470410029094
280,0.5032045841217041,0.3176782100399335,0.310746726890405,0.6931470537185669
281,0.5032046679655711,0.3269371654589971,0.32000568211078645,0.6931470600763957
282,0.5032045229276021,0.318224293589592,0.31129281044006346,0.6931470580895742
283,0.5032045523325602,0.3176812962690989,0.3107498128215472,0.6931470704078674
284,0.5032045495510101,0.31733932813008625,0.310407845278581,0.6931470759709676
285,0.5032045189539591,0.31648023148377735,0.3095487478375435,0.693147091070811
286,0.503204516172409,0.31684765229622525,0.30991616864999133,0.6931471021970114
287,0.5032045125961304,0.3165500126282374,0.30961852908134463,0.6931471097469329
288,0.503204512198766,0.3164169148604075,0.30948543121417366,0.6931471157073975
289,0.5032045082251231,0.31566223879655203,0.3087307550509771,0.6931471220652262
290,0.5032045070330302,0.31624267776807147,0.3093111940224965,0.6931471240520477
291,0.5032044994831085,0.31594695667425793,0.309015472928683,0.6931471391518911
292,0.5032044978936513,0.3152659379442533,0.30833445439736046,0.6931471451123555
293,0.5032044955094656,0.3159842296441396,0.3090527461965879,0.6931471474965414
294,0.5032045483589173,0.3163857865333557,0.3094543029864629,0.6931471478939056
295,0.5032045785586039,0.31462687184413274,0.3076953881978989,0.6931471387545268
296,0.5032044927279155,0.315559794207414,0.3086283106605212,0.6931471463044484
297,0.5032044903437296,0.3147975704073906,0.30786608676115673,0.6931471534570058
298,0.5032044847806295,0.3156411384542783,0.3087096548080444,0.6931471582253774
299,0.5032044800122579,0.31323080281416577,0.30629931926727294,0.6931471649805705
300,0.5032045527299245,0.3137223434448242,0.30679085979859033,0.6931471705436707
301,0.5032045503457387,0.3141540288925171,0.30722254514694214,0.6931471586227417
302,0.5032044990857443,0.31432824850082397,0.30739676495393115,0.6931471614042918
303,0.5032044875621796,0.3141040728489558,0.30717258910338086,0.6931471721331278
304,0.5032044792175293,0.3129823170105616,0.30605083376169206,0.693147170941035
305,0.503204476038615,0.3138471413652102,0.3069156579176585,0.6931471745173137
306,0.5032044740517935,0.31311185518900553,0.3061803718407949,0.693147177696228
307,0.5032044712702434,0.313055491745472,0.30612400819857916,0.6931471808751424
308,0.5032044684886933,0.3126951849460602,0.30576370120048524,0.6931471804777781
309,0.5032044684886933,0.31250840445359546,0.3055769207080205,0.6931471808751424
310,0.5032044692834219,0.3124734914302826,0.3055420078833898,0.6931471796830495
311,0.5032044665018718,0.3116192443172137,0.3046877607703209,0.6931471812725067
312,0.5032044661045074,0.31254276196161906,0.30561127841472624,0.693147181669871
313,0.5032044665018718,0.3121167517701785,0.3051852681239446,0.6931471820672354
314,0.5032044927279155,0.31165015856424966,0.3047186748186747,0.6931471824645996
315,0.5032044657071432,0.3114977528651555,0.30456626911958057,0.6931471824645996
316,0.503204466899236,0.3112450251976649,0.30431354184945425,0.6931471804777781
317,0.5032044657071432,0.31576181670029957,0.30883033325274784,0.6931471824645996
318,0.503204520146052,0.3107357973853747,0.3038043141365051,0.693147181669871
319,0.5032044947147369,0.3103905098636945,0.30345902651548384,0.6931471824645996
320,0.5032044657071432,0.31117886046568555,0.30424737721681594,0.6931471812725067
321,0.5032044661045074,0.3104140019416809,0.30348251829544703,0.6931471824645996
322,0.5032044649124146,0.31047893504301705,0.3035474512974421,0.6931471824645996
323,0.5032044657071432,0.30988414605458575,0.302952662507693,0.6931471824645996
324,0.5032044923305512,0.30975366512934366,0.3028221815824509,0.6931471824645996
325,0.5032044657071432,0.3093031578262647,0.302371674478054,0.6931471824645996
326,0.5032044653097788,0.3092062904437383,0.3022748071948687,0.6931471820672354
327,0.5032044649124146,0.3094167103370031,0.30248522679011025,0.6931471824645996
328,0.5032044649124146,0.31000989506642024,0.3030784115195274,0.6931471824645996
329,0.5032044649124146,0.30995756496985755,0.30302608132362363,0.6931471824645996
330,0.5032044653097788,0.3088343526919683,0.3019028694430987,0.6931471824645996
331,0.5032044649124146,0.3090149016181628,0.3020834181706111,0.6931471824645996
332,0.5032044649124146,0.30902969469626745,0.30209821144739785,0.6931471824645996
333,0.5032044649124146,0.31084939509630205,0.3039179117480914,0.6931471824645996
334,0.5032045602798462,0.3081647891799609,0.30123330632845563,0.6931471578280131
335,0.5032044676939647,0.3076895949244499,0.3007581115762393,0.693147177696228
336,0.5032044657071432,0.3079961335659027,0.30106464991966886,0.6931471812725067
337,0.5032044653097788,0.3092686749498049,0.30233719140291215,0.6931471820672354
338,0.5032044653097788,0.30785151034593583,0.3009200268983841,0.6931471820672354
339,0.5032044649124146,0.30682467252016066,0.2998931889732679,0.6931471824645996
340,0.5032044649124146,0.3070863393942515,0.30015485614538195,0.6931471824645996
341,0.5032044649124146,0.3072084693113963,0.30027698596318564,0.6931471824645996
342,0.5032044649124146,0.3079612197478612,0.3010297362009684,0.6931471824645996
343,0.5032044649124146,0.30709126154581706,0.30015977809826533,0.6931471824645996
344,0.5032044649124146,0.3059763123591741,0.2990448293089867,0.6931471824645996
345,0.5032044649124146,0.30720264891783394,0.3002711656689644,0.6931471824645996
346,0.5032044649124146,0.3085262738664945,0.30159479041894277,0.6931471824645996
347,0.5032044649124146,0.30589211185773213,0.29896062821149827,0.6931471824645996
348,0.5032044649124146,0.3053299824396769,0.29839849899212517,0.6931471824645996
349,0.5032044649124146,0.30643667389949164,0.2995051907499631,0.6931471824645996
350,0.5032044649124146,0.3065752163529396,0.2996437333027522,0.6931471824645996
351,0.5032044649124146,0.3058049663901329,0.29887348314126333,0.6931471824645996
352,0.5032044649124146,0.3052266387144725,0.2982951553662618,0.6931471824645996
353,0.5032044649124146,0.3051765621701876,0.29824507852395377,0.6931471824645996
354,0.5032044649124146,0.3055472073952357,0.298615723947684,0.6931471824645996
355,0.5032044649124146,0.30529567927122114,0.2983641959230105,0.6931471824645996
356,0.5032044649124146,0.30514406820138296,0.2982125848531723,0.6931471824645996
357,0.5032044649124146,0.3050138016541799,0.2980823181072871,0.6931471824645996
358,0.5032044649124146,0.3051986597975095,0.29826717654863993,0.6931471824645996
359,0.5032044649124146,0.30412145882844926,0.29718997577826184,0.6931471824645996
360,0.5032044649124146,0.30523916403452556,0.29830768088499704,0.6931471824645996
361,0.5032044649124146,0.3048599443833033,0.2979284608364105,0.6931471824645996
362,0.5032044649124146,0.30458964049816134,0.2976581570506096,0.6931471824645996
363,0.5032044649124146,0.30655005713303884,0.29961857398351033,0.6931471824645996
364,0.5032044649124146,0.30351097563902535,0.2965794924894969,0.6931471824645996
365,0.5032044649124146,0.3030006216963132,0.2960691386461258,0.6931471824645996
366,0.5032044649124146,0.30342338780562084,0.2964919044574102,0.6931471824645996
367,0.5032044649124146,0.3033451001842817,0.29641361703475316,0.6931471824645996
368,0.5032044649124146,0.30287207980950676,0.29594059626261393,0.6931471824645996
369,0.5032044649124146,0.30389659186204276,0.29696510881185534,0.6931471824645996
370,0.5032044649124146,0.30465892016887663,0.29772743662198387,0.6931471824645996
371,0.5032044649124146,0.3025160293777784,0.2955845461289088,0.6931471824645996
372,0.5032044649124146,0.30321370740731557,0.29628222435712814,0.6931471824645996
373,0.5032044649124146,0.3022022213538488,0.2952707381049792,0.6931471824645996
374,0.5032044649124146,0.30237938185532887,0.29544789840777713,0.6931471824645996
375,0.5032044649124146,0.3033630662163099,0.29643158296744027,0.6931471824645996
376,0.5032044649124146,0.30876645535230635,0.3018349717060725,0.6931471824645996
377,0.5032044649124146,0.30256556351979574,0.2956340801715851,0.6931471824645996
378,0.5032044649124146,0.3024534059564273,0.29552192240953445,0.6931471824645996
379,0.5032044649124146,0.30255968858798343,0.2956282051404317,0.6931471824645996
380,0.5032044649124146,0.30110961506764095,0.29417813191811243,0.6931471824645996
381,0.5032044649124146,0.30263548960288367,0.29570400635401406,0.6931471824645996
382,0.5032044649124146,0.30168729662895205,0.29475581347942353,0.6931471824645996
383,0.5032044649124146,0.30030066102743147,0.29336917807658514,0.6931471824645996
384,0.5032044649124146,0.30098574658234917,0.29405426323413847,0.6931471824645996
385,0.5032044649124146,0.30123697847127917,0.2943054951230685,0.6931471824645996
386,0.5032044649124146,0.30160374780495963,0.294672264456749,0.6931471824645996
387,0.5032044649124146,0.3020576970775922,0.2951262137293816,0.6931471824645996
388,0.5032044649124146,0.30195117712020875,0.29501969387133914,0.6931471824645996
389,0.5032044649124146,0.3019271170099576,0.2949956335624059,0.6931471824645996
390,0.5032044649124146,0.3000612662235896,0.29312978277603785,0.6931471824645996
391,0.5032044649124146,0.3010491382082303,0.29411765505870185,0.6931471824645996
392,0.5032044649124146,0.30005903909603754,0.29312755554914477,0.6931471824645996
393,0.5032044649124146,0.3016765108704567,0.2947450278202693,0.6931471824645996
394,0.5032044649124146,0.30113157004117963,0.2942000867923101,0.6931471824645996
395,0.5032044649124146,0.300544273853302,0.2936127907037735,0.6931471824645996
396,0.5032044649124146,0.2997191999355952,0.29278771648804347,0.6931471824645996
397,0.5032044649124146,0.3005289711554845,0.29359748830397925,0.6931471824645996
398,0.5032044649124146,0.2998534874121348,0.29292200406392416,0.6931471824645996
399,0.5032044649124146,0.30036836822827656,0.293436884979407,0.6931471824645996
400,0.5032044649124146,0.29980575243631996,0.2928742689887683,0.6931471824645996
401,0.5032044649124146,0.30199971616268156,0.295068232913812,0.6931471824645996
402,0.5032044649124146,0.30134924372037253,0.2944177603721619,0.6931471824645996
403,0.5032044649124146,0.29902244061231614,0.2920909574627876,0.6931471824645996
404,0.5032044649124146,0.2998219421505928,0.29289045919974643,0.6931471824645996
405,0.5032044649124146,0.3001396703720093,0.29320818742116295,0.6931471824645996
406,0.5032044649124146,0.29978914111852645,0.2928576578696569,0.6931471824645996
407,0.5032044649124146,0.2988799961407979,0.2919485130906105,0.6931471824645996
408,0.5032044649124146,0.298557472328345,0.2916259891788165,0.6931471824645996
409,0.5032044649124146,0.2982337923844655,0.29130230953296027,0.6931471824645996
410,0.503206334511439,0.2984215726455053,0.29149011234442396,0.6931452385584513
411,0.503204540014267,0.2974314733346303,0.2904999905824661,0.6931470898787181
412,0.5032044879595439,0.29783179660638176,0.29090031385421755,0.6931471407413483
413,0.5032044780254364,0.2982200272878011,0.291288544634978,0.6931471625963846
414,0.5032044720649719,0.29745416750510534,0.2905226844549179,0.6931471729278564
415,0.5032045499483744,0.29760365188121796,0.29067216873168944,0.6931471753120423
416,0.5032044704755148,0.29925661653280256,0.2923251336812973,0.6931471769014994
417,0.5032044665018718,0.3004935814936956,0.293562098244826,0.6931471808751424
418,0.5032044661045074,0.2983425863583883,0.291411103506883,0.693147181669871
419,0.5032044657071432,0.2972368871172269,0.29030540396769844,0.6931471820672354
420,0.5032044653097788,0.2977626273036003,0.2908311440547307,0.6931471820672354
421,0.5032044657071432,0.29741604407628375,0.2904845608274142,0.6931471812725067
422,0.5032044649124146,0.2981964775919914,0.29126499474048617,0.6931471824645996
423,0.5032044649124146,0.2984995479385058,0.2915680654843648,0.6931471824645996
424,0.5032044649124146,0.2967213265101115,0.2897898436586062,0.6931471824645996
425,0.5032044649124146,0.2980331513285637,0.2911016680796941,0.6931471824645996
426,0.5032044649124146,0.2959525160988172,0.28902103294928866,0.6931471824645996
427,0.5032044649124146,0.2955051516493162,0.28857366820176444,0.6931471824645996
428,0.5032044649124146,0.29738999853531517,0.290458515783151,0.6931471824645996
429,0.5032044649124146,0.29694468080997466,0.2900131978591283,0.6931471824645996
430,0.5032044649124146,0.29636517256498335,0.28943368991216023,0.6931471824645996
431,0.5032044649124146,0.29726645986239114,0.2903349768122037,0.6931471824645996
432,0.5032044649124146,0.29647736499706906,0.28954588184754054,0.6931471824645996
433,0.5032044649124146,0.29642041742801667,0.28948893398046494,0.6931471824645996
434,0.5032044649124146,0.2962221489350001,0.28929066588481267,0.6931471824645996
435,0.5032044649124146,0.29683355122804644,0.2899020680785179,0.6931471824645996
436,0.5032046099503835,0.29723580290873847,0.2903043199578921,0.6931471657752991
437,0.5032044665018718,0.29634586999813717,0.28941438714663187,0.693147181669871
438,0.5032044649124146,0.2965594857931137,0.28962800254424415,0.6931471824645996
439,0.5032044649124146,0.29581844111283623,0.28888695816198984,0.6931471824645996
440,0.5032044653097788,0.2954534537593524,0.2885219705104828,0.6931471824645996
441,0.5032044649124146,0.2946609452366829,0.2877294619878133,0.6931471824645996
442,0.5032044649124146,0.2953406244516373,0.28840914110342664,0.6931471824645996
443,0.5032044649124146,0.2951687123378118,0.28823722968498866,0.6931471824645996
444,0.5032044649124146,0.2955812373757362,0.288649754524231,0.6931471824645996
445,0.5032044649124146,0.29716552038987476,0.2902340374390284,0.6931471824645996
446,0.5032044649124146,0.29564574122428894,0.2887142580747604,0.6931471824645996
447,0.5032044649124146,0.2948036813735962,0.2878721985220909,0.6931471824645996
448,0.5032044649124146,0.29646329482396444,0.2895318116744359,0.6931471824645996
449,0.5032044649124146,0.2943777956565221,0.2874463127056758,0.6931471824645996
450,0.5032044649124146,0.295191437403361,0.2882599539558093,0.6931471824645996
451,0.5032044649124146,0.2946801132957141,0.2877486303448677,0.6931471824645996
452,0.5032044649124146,0.2944354856014252,0.2875040023525556,0.6931471824645996
453,0.5032044649124146,0.2949044112364451,0.2879729284842809,0.6931471824645996
454,0.5032044649124146,0.29445443660020826,0.287522953748703,0.6931471824645996
455,0.5032044649124146,0.2950620741645495,0.2881305914123853,0.6931471824645996
456,0.5032044649124146,0.29450004975001015,0.2875685667991638,0.6931471824645996
457,0.5032044649124146,0.2936690158645312,0.2867375330130259,0.6931471824645996
458,0.5032044649124146,0.29426389624675114,0.28733241349458694,0.6931471824645996
459,0.5032044649124146,0.2944925253589948,0.28756104320287706,0.6931471824645996
460,0.5032044649124146,0.2942304688692093,0.28729898571968077,0.6931471824645996
461,0.5032044649124146,0.2938352516293526,0.2869037684798241,0.6931471824645996
462,0.5032044649124146,0.2944050831596057,0.28747360050678256,0.6931471824645996
463,0.5032044649124146,0.2945715224742889,0.2876400395234426,0.6931471824645996
464,0.5032044649124146,0.2944316812356313,0.28750019828478496,0.6931471824645996
465,0.5032044649124146,0.29337036768595376,0.2864388847351074,0.6931471824645996
466,0.5032044649124146,0.2933378891150157,0.2864064062635104,0.6931471824645996
467,0.5032044649124146,0.2932987228035927,0.2863672398527463,0.6931471824645996
468,0.5032044649124146,0.2976995434363683,0.29076806038618086,0.6931471824645996
469,0.5032044649124146,0.2919333148996035,0.28500183175007504,0.6931471824645996
470,0.5032044649124146,0.29374208678801855,0.28681060423453647,0.6931471824645996
471,0.5032044649124146,0.2937831419706345,0.2868516594171524,0.6931471824645996
472,0.5032044649124146,0.29349200983842216,0.2865605268875758,0.6931471824645996
473,0.5032044649124146,0.2933291266361872,0.2863976440827052,0.6931471824645996
474,0.5032044649124146,0.29345195651054384,0.28652047355969745,0.6931471824645996
475,0.5032044649124146,0.29348973244428633,0.2865582496921221,0.6931471824645996
476,0.5032044649124146,0.2925266713897387,0.28559518814086915,0.6931471824645996
477,0.5032044649124146,0.29316324452559156,0.2862317610780398,0.6931471824645996
478,0.5032044649124146,0.2933949316541354,0.28646344870328905,0.6931471824645996
479,0.5032044649124146,0.2928678560256958,0.2859363732735316,0.6931471824645996
480,0.5032044649124146,0.29364106824000674,0.2867095851898193,0.6931471824645996
481,0.5032044649124146,0.2929406323035558,0.28600914935270944,0.6931471824645996
482,0.5032044649124146,0.29170336067676544,0.28477187782526014,0.6931471824645996
483,0.5032044649124146,0.2911530272165934,0.2842215442657471,0.6931471824645996
484,0.5032044649124146,0.2931936969359716,0.2862622144818306,0.6931471824645996
485,0.5032044649124146,0.2926917806267738,0.2857602978746096,0.6931471824645996
486,0.5032044649124146,0.2921754333376885,0.2852439504861832,0.6931471824645996
487,0.5032044649124146,0.29175599724054335,0.28482451478640236,0.6931471824645996
488,0.5032044649124146,0.2916137486696243,0.28468226552009585,0.6931471824645996
489,0.5032044649124146,0.2918846655885379,0.28495318323373797,0.6931471824645996
490,0.5032044649124146,0.29182272404432297,0.28489124139149985,0.6931471824645996
491,0.5032044649124146,0.2922613227367401,0.28532983978589377,0.6931471824645996
492,0.5032044649124146,0.2925187541047732,0.28558727105458576,0.6931471824645996
493,0.5032044649124146,0.29157526850700377,0.2846437856554985,0.6931471824645996
494,0.5032044649124146,0.2911934930086136,0.2842620105544726,0.6931471824645996
495,0.5032044649124146,0.2915989433725675,0.28466746111710867,0.6931471824645996
496,0.5032044649124146,0.2925898123780886,0.2856583298246066,0.6931471824645996
497,0.5032044649124146,0.2911391865213712,0.2842077036698659,0.6931471824645996
498,0.5032044649124146,0.2920598841706912,0.28512840112050375,0.6931471824645996
499,0.5032044649124146,0.29148166278998056,0.2845501799384753,0.6931471824645996
500,0.5032044649124146,0.2910626262426376,0.2841311432917913,0.6931471824645996
